Date : 2022-07-24 09:31:00
Directory : d:\flutterprojects\idea_ecommerce_app
Total : 103 files,  6279 codes, 570 comments, 756 blanks, all 7605 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         67 |      5,269 |        329 |        533 |      6,131 |
| C++        |         11 |        405 |         80 |        132 |        617 |
| JSON       |          5 |        234 |          0 |          3 |        237 |
| XML        |          9 |        123 |         48 |         11 |        182 |
| Groovy     |          3 |         92 |          5 |         22 |        119 |
| HTML       |          1 |         83 |         18 |         12 |        113 |
| YAML       |          2 |         40 |         89 |         30 |        159 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        103 |      6,279 |        570 |        756 |      7,605 |
| android                                                                                             |         13 |        209 |         52 |         33 |        294 |
| android\app                                                                                         |          9 |        165 |         51 |         22 |        238 |
| android\app\src                                                                                     |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                               |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                              |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                 |          8 |        229 |          2 |          9 |        240 |
| ios\Runner                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                 |         66 |      5,255 |        319 |        526 |      6,100 |
| lib\app_constants                                                                                   |          1 |         19 |          6 |          1 |         26 |
| lib\models                                                                                          |         11 |        374 |         46 |         64 |        484 |
| lib\providers                                                                                       |          6 |        225 |          0 |         50 |        275 |
| lib\screens                                                                                         |         35 |      4,178 |        186 |        327 |      4,691 |
| lib\screens\musteri                                                                                 |         34 |      3,937 |        167 |        318 |      4,422 |
| lib\services                                                                                        |          3 |        125 |         53 |         36 |        214 |
| lib\utilities                                                                                       |          1 |          9 |          0 |          2 |         11 |
| lib\widgets                                                                                         |          7 |        182 |          2 |         29 |        213 |
| test                                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                 |          2 |        118 |         18 |         13 |        149 |
| windows                                                                                             |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                     |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                      |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\flutterprojects\idea_ecommerce_app\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\flutterprojects\idea_ecommerce_app\analysis_options.yaml                                         | YAML       |          2 |         24 |          4 |         30 |
| d:\flutterprojects\idea_ecommerce_app\android\app\build.gradle                                      | Groovy     |         56 |          5 |         13 |         74 |
| d:\flutterprojects\idea_ecommerce_app\android\app\google-services.json                              | JSON       |         47 |          0 |          0 |         47 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\flutterprojects\idea_ecommerce_app\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| d:\flutterprojects\idea_ecommerce_app\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| d:\flutterprojects\idea_ecommerce_app\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\flutterprojects\idea_ecommerce_app\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| d:\flutterprojects\idea_ecommerce_app\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| d:\flutterprojects\idea_ecommerce_app\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\flutterprojects\idea_ecommerce_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\flutterprojects\idea_ecommerce_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
